f,t,R,X,B,rateA,rateB,rateC,tap,shift,status,angMin,angMax,Pf,Qf,Pt,Qt,MU_SF,MU_ST,MU_ANGMIN,MU_ANGMAX,bus_type,tap_min,tap_max,Pf_des,ImF,ImT,UID,Perm OutRate,Duration,Tr Ratio,Tran OutRate,Length
101,102,0.003,0.014,0.461,175,193,200,0,0,1,-360,360,-13.270419689363866,0.0,13.270419689363866,0.0,0,0,0,0,0,0,0,0,0,0,A1,0.24,16,0.0,0.0,3.0
101,103,0.055,0.211,0.057,175,208,220,0,0,1,-360,360,37.43415479940534,0.0,-37.43415479940534,0.0,0,0,0,0,0,0,0,0,0,0,A2,0.51,10,0.0,2.9,55.0
101,105,0.022,0.085,0.023,175,208,220,0,0,1,-360,360,35.83626488995842,0.0,-35.83626488995842,0.0,0,0,0,0,0,0,0,0,0,0,A3,0.33,10,0.0,1.2,22.0
102,104,0.033,0.127,0.034,175,208,220,0,0,1,-360,360,32.49060915801197,0.0,-32.49060915801197,0.0,0,0,0,0,0,0,0,0,0,0,A4,0.39,10,0.0,1.7,33.0
102,106,0.05,0.192,0.052,175,208,220,0,0,1,-360,360,25.238971152624135,0.0,-25.238971152624135,0.0,0,0,0,0,0,0,0,0,0,0,A5,0.48,10,0.0,2.6,50.0
103,109,0.031,0.119,0.032,175,208,220,0,0,1,-360,360,-4.866065738023986,0.0,4.866065738023986,0.0,0,0,0,0,0,0,0,0,0,0,A6,0.38,10,0.0,1.6,31.0
103,124,0.002,0.084,0.0,400,510,600,0,0,1,-360,360,42.30022053742933,0.0,-42.30022053742933,0.0,0,0,0,0,0,0,0,0,0,0,A7,0.02,768,1.015,0.0,0.0
104,109,0.027,0.104,0.028,175,208,220,0,0,1,-360,360,32.49060915801199,0.0,-32.49060915801199,0.0,0,0,0,0,0,0,0,0,0,0,A8,0.36,10,0.0,1.4,27.0
105,110,0.023,0.088,0.024,175,208,220,0,0,1,-360,360,35.83626488995847,0.0,-35.83626488995847,0.0,0,0,0,0,0,0,0,0,0,0,A9,0.34,10,0.0,1.2,23.0
106,110,0.014,0.061,2.459,175,193,200,0,0,1,-360,360,25.238971152624107,0.0,-25.238971152624107,0.0,0,0,0,0,0,0,0,0,0,0,A10,0.33,35,0.0,0.0,16.0
107,108,0.016,0.061,0.017,175,208,220,0,0,1,-360,360,73.53658908931924,0.0,-73.53658908931924,0.0,0,0,0,0,0,0,0,0,0,0,A11,0.3,10,0.0,0.8,16.0
